Token,Item Name,Variation Name,SKU,Description,Categories,Reporting Category,SEO Title,SEO Description,Permalink,GTIN,Square Online Item Visibility,Item Type,Weight (lb),Social Media Link Title,Social Media Link Description,Shipping Enabled,Self-serve Ordering Enabled,Delivery Enabled,Pickup Enabled,Price,Online Sale Price,Archived,Sellable,Contains Alcohol,Stockable,Skip Detail Screen in POS,Option Name 1,Option Value 1,Enabled Edina,Current Quantity Edina,New Quantity Edina,Stock Alert Enabled Edina,Stock Alert Count Edina,Price Edina,Enabled Excelsior,Current Quantity Excelsior,New Quantity Excelsior,Stock Alert Enabled Excelsior,Stock Alert Count Excelsior,Price Excelsior,Modifier Set - Avocado Toast,Modifier Set - Bagel,Modifier Set - Breakfast Sandwich,Modifier Set - Breakfast Sandwich (Everything Bagel),Modifier Set - Cold Foam,Modifier Set - Cortado,Modifier Set - Cortado Milk,Modifier Set - Drip coffee Milk,Modifier Set - Espresso shot,Modifier Set - Flavors,Modifier Set - Hot Or Iced,Modifier Set - Italian Soda,Modifier Set - Latte Milk,Modifier Set - Matcha,Modifier Set - Panini Side,Modifier Set - Sandwich,Modifier Set - Smoothie,Modifier Set - Smoothie Milk,Modifier Set - Smoothies add ons,Modifier Set - To-go or Here,Modifier Set - Warm,Tax - Liquor Tax (2.5%)
KDIYZBDDQDSF65JWMAZLOGPU,Honey & Lavender,16oz (To go),,,Signature Drinks,Signature Drinks,,,,,visible,Prepared food and beverage,,,,,,,,7.25,,N,,,,N,,,Y,,,,,,Y,,,,,,N,N,N,N,Y,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N,N,N,N
HMVOBQ7LEGEWG5MDDEOMV7W3,Honey & Lavender,16oz Iced (Here),,,Signature Drinks,Signature Drinks,,,,,visible,Prepared food and beverage,,,,,,,,7.25,,N,,,,N,,,Y,,,,,,Y,,,,,,N,N,N,N,Y,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N,N,N,N
Y6EW74KZZJQ627ASY34EMWEW,Honey & Lavender,16oz Iced (To go),,,Signature Drinks,Signature Drinks,,,,,visible,Prepared food and beverage,,,,,,,,7.25,,N,,,,N,,,Y,,,,,,Y,,,,,,N,N,N,N,Y,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N,N,N,N
Z73WCM4XKVDYEV47YQ4YL4UP,Honey Sticks,Regular,,,Retail,Retail,,,,,visible,Physical good,,,,N,N,N,Y,5,,N,,N,,N,,,Y,,,,,,Y,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
NTD4IYFXPMY3J6WIIMXJYJ2Z,Hot chocolate catering,Regular,,,,,,,,,,Physical good,,,,,,,Y,32,,N,,N,,N,,,Y,,,,,,Y,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y
2L3AZO4SKTSVVGKWNAP5M6N4,Iced Cappuccino,Regular,,One of most popular signature drinks.  Quad shot of espresso poured over ice milk and topped with vanilla cold cream.,Signature Drinks,Signature Drinks,,,,,,Prepared food and beverage,,,,N,N,N,Y,7.75,,N,,N,,N,,,Y,,,,,,Y,,,,,,N,N,N,N,N,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N,Y,N,N
N2OVPDSAZYYBWQQ7PV7SGK4S,Iced Tea,Black Iced Tea,,,Non Coffee Drinks,Non Coffee Drinks,,,,,visible,Prepared food and beverage,,,,N,N,N,Y,4.75,,N,,N,,N,,,Y,,,,,,Y,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N
QDJX4NZ7IEL4OURLXDRCJZDL,Iced Tea,Iced Mallorca Melon,,,Non Coffee Drinks,Non Coffee Drinks,,,,,visible,Prepared food and beverage,,,,,,,,4.75,,N,,,,N,,,Y,,,,,,Y,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N
7CDROLNFCIIZBGOOCX26EQ6E,Italian Soda,Regular,,,Non Coffee Drinks,Non Coffee Drinks,,,,,visible,Prepared food and beverage,,,,N,N,N,Y,4.75,,N,,N,,N,,,Y,,,,,,Y,,,,,,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,Y,N,N
U5EYTMLTL2G72RIKILONSY6K,Itumpi - Beans,Regular,,,Retail,Retail,,,,,visible,Prepared food and beverage,,,,N,N,N,Y,25,,N,,N,,N,,,Y,,,,,,Y,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
J5KNFWRBWJWJZFFOAF2SXATU,Kunjin - Beans,Regular,,,Retail,Retail,,,,,visible,Prepared food and beverage,,,,N,N,N,Y,25,,N,,N,,N,,,Y,,,,,,Y,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
LADA5XFRFP2TF2N2GUA6OOMJ,Las Flores - Beans,Regular,,,Retail,Retail,,,,,visible,Prepared food and beverage,,,,N,N,N,Y,26,,N,,N,,N,,,Y,,,,,,Y,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
FHOXWW5KA2T4NR4LHSUFQFPL,Latte,10oz (To go),,,Drinks,Drinks,,,,,visible,Prepared food and beverage,,,,N,N,N,Y,6.25,,N,,N,,N,,,Y,,,,,,Y,,,,,,N,N,N,N,Y,N,N,N,Y,Y,N,N,Y,N,N,N,N,N,N,N,N,N
KFULSOPNRUTYZZTWOXH3WNJD,Latte,10oz (Here),,,Drinks,Drinks,,,,,visible,Prepared food and beverage,,,,,,,,6.25,,N,,,,N,,,Y,,,,,,Y,,,,,,N,N,N,N,Y,N,N,N,Y,Y,N,N,Y,N,N,N,N,N,N,N,N,N
KTEKRCVDX7C42FHOOEGM7XDJ,Latte,16oz Hot (To go),,,Drinks,Drinks,,,,,visible,Prepared food and beverage,,,,,,,,7.25,,N,,,,N,,,Y,,,,,,Y,,,,,,N,N,N,N,Y,N,N,N,Y,Y,N,N,Y,N,N,N,N,N,N,N,N,N
HNLW33TSDISR5IKAI3LJ2K4B,Latte,16oz Iced (Here),,,Drinks,Drinks,,,,,visible,Prepared food and beverage,,,,,,,,7.25,,N,,,,N,,,Y,,,,,,Y,,,,,,N,N,N,N,Y,N,N,N,Y,Y,N,N,Y,N,N,N,N,N,N,N,N,N
MY4V5YJGGDR3K5KL5M5HAZ6N,Latte,16oz Iced (To go),,,Drinks,Drinks,,,,,visible,Prepared food and beverage,,,,,,,,7.25,,N,,,,N,,,Y,,,,,,Y,,,,,,N,N,N,N,Y,N,N,N,Y,Y,N,N,Y,N,N,N,N,N,N,N,N,N
POXPMQYKT3MLQ37DRAHDUCYO,Lavender Haze,Regular,,,Non Coffee Drinks,Non Coffee Drinks,,,,,visible,Physical good,,,,N,N,N,Y,5.25,,N,,N,,N,,,Y,,,,,,Y,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N
4Q6K7SWG7TGCHCMN2OAOY5QE,"Lavender, Ice Tea & Tonic",Regular,,"(Lavender, Ice, Tonic Water topped w/Melon Tea)",Signature Drinks,Signature Drinks,,,,,visible,Prepared food and beverage,,,,N,N,N,Y,5.75,,N,,N,,N,,,Y,,,,,,Y,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N
CWZ5FCTFMXVMGIFMS27RCIZF,Lemonade,Here,,,"Non Coffee Drinks, Seasonal (Spring/Summer)",Seasonal (Spring/Summer),,,,,visible,Prepared food and beverage,,,,N,N,N,Y,6,,N,,N,,N,,,Y,,,,,,Y,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N
YGN4WJ5WZEJXRBCN5GNUWJSY,Lemonade,To Go,,,"Non Coffee Drinks, Seasonal (Spring/Summer)",Seasonal (Spring/Summer),,,,,visible,Prepared food and beverage,,,,,,,,6,,N,,,,N,,,Y,,,,,,Y,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N
Z5L6PQ5ZPJNXU4LJ3QQ67R2U,Lemonade Matcha,Here,,,"Non Coffee Drinks, Seasonal (Spring/Summer)",Seasonal (Spring/Summer),,,,,visible,Physical good,,,,N,N,N,Y,7.25,,N,,N,,N,,,Y,,,,,,Y,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,Y
OMDEO4YDV7IP7HBA64CJ5AIF,Lemonade Matcha,To Go,,,"Non Coffee Drinks, Seasonal (Spring/Summer)",Seasonal (Spring/Summer),,,,,visible,Physical good,,,,,,,,7.25,,N,,,,N,,,Y,,,,,,Y,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,Y
XCLRYMNIFSEQ3LWXPQC2ODNA,Macchiato,2oz traditional,,,Drinks,Drinks,,,,,visible,Prepared food and beverage,,,,N,N,N,Y,3.75,,N,,N,,N,,,Y,,,,,,Y,,,,,,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,Y,N,N
R3J3B6SYQKKF55BZIM76M4JN,Maple Cardamom Latte,10oz (Here),,,Signature Drinks,Signature Drinks,,,,,visible,Prepared food and beverage,,,,N,N,N,Y,6.75,,N,,N,,N,,,Y,,,,,,Y,,,,,,N,N,N,N,Y,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N,N,N,N
QHUCZS6XAEUWWKXAMPGUNMLN,Maple Cardamom Latte,10oz (To go),,,Signature Drinks,Signature Drinks,,,,,visible,Prepared food and beverage,,,,,,,,6.75,,N,,,,N,,,Y,,,,,,Y,,,,,,N,N,N,N,Y,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N,N,N,N
YFH4QPOUSULA5XK2TEOIMVJY,Maple Cardamom Latte,16oz (To go),,,Signature Drinks,Signature Drinks,,,,,visible,Prepared food and beverage,,,,,,,,7.25,,N,,,,N,,,Y,,,,,,Y,,,,,,N,N,N,N,Y,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N,N,N,N
G4KEH6IUOTT2YWWUNLUEHCGD,Maple Cardamom Latte,16oz Iced (Here),,,Signature Drinks,Signature Drinks,,,,,visible,Prepared food and beverage,,,,,,,,7.25,,N,,,,N,,,Y,,,,,,Y,,,,,,N,N,N,N,Y,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N,N,N,N
2CAOORKESGQRE7TLHWAZYWYO,Maple Cardamom Latte,16oz Iced (To go),,,Signature Drinks,Signature Drinks,,,,,visible,Prepared food and beverage,,,,,,,,7.25,,N,,,,N,,,Y,,,,,,Y,,,,,,N,N,N,N,Y,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N,N,N,N
C7ZQRWUGUIHMOU6IJGZCV5CB,Matcha,10oz,,,Signature Drinks,Signature Drinks,,,,,visible,Prepared food and beverage,,,,N,N,N,Y,6.25,,N,,N,,N,,,Y,,,,,,Y,,,,,,N,N,N,N,Y,N,N,N,N,Y,N,Y,Y,Y,N,N,N,N,N,Y,N,N
N75PH3WSVQVJEUVTWXAQGI33,Matcha,16oz,,,Signature Drinks,Signature Drinks,,,,,visible,Prepared food and beverage,,,,,,,,7.25,,N,,,,N,,,Y,,,,,,Y,,,,,,N,N,N,N,Y,N,N,N,N,Y,N,Y,Y,Y,N,N,N,N,N,Y,N,N
HDGWCMYJOOBFY6YMPHLVDVDY,Matcha,16oz Iced,,,Signature Drinks,Signature Drinks,,,,,visible,Prepared food and beverage,,,,,,,,7.25,,N,,,,N,,,Y,,,,,,Y,,,,,,N,N,N,N,Y,N,N,N,N,Y,N,Y,Y,Y,N,N,N,N,N,Y,N,N
VGDRF436KQLHOZCG46ASTKXR,Mixed nuts,Regular,,,Paninis,Paninis,,,,,,Physical good,,,,,,,Y,5.5,,N,,N,,N,,,Y,,,,,,Y,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
66IEFSJUSWBR5BC6CC7ZOFPP,Noble Vines Pinot Grigio,Glass,,,Wine,Wine,,,,,,Prepared food and beverage,,,,,,,Y,10,,N,,N,,N,,,Y,,,,,,Y,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y
2I5XWBQ3VDRNPINVD244G4LW,Noble Vines Pinot Grigio,Bottle,,,Wine,Wine,,,,,,Prepared food and beverage,,,,,,,,36,,N,,,,N,,,Y,,,,,,Y,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y
2MXM7LIY6EBBTR2KDBSO36TX,Old Fashioned Donut,Regular,,,Bakery,Bakery,,,,,visible,Prepared food and beverage,,,,N,N,N,Y,3,,N,,N,,N,,,N,,,,,,Y,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,Y,N
33AP6G6OQRPAQHLWITLPZHEM,Passion Fruit Black Iced Tea,Regular,,,"Signature Drinks, Non Coffee Drinks",Signature Drinks,,,,,visible,Prepared food and beverage,,,,N,N,N,Y,5.5,,N,,N,,N,,,Y,,,,,,Y,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N
ICDAPBHMETRC5TGSC42P26YM,Passion Pop,Regular,,Lemonade and passion fruit syrup,Non Coffee Drinks,Non Coffee Drinks,,,,,visible,Physical good,,,,N,N,N,Y,5.25,,N,,N,,N,,,Y,,,,,,N,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N
FIHWHIYCL3TGSD64IRAFGH4Z,Peppermint Mocha,10oz Hot (Here),,,,,,,,,unavailable,Prepared food and beverage,,,,N,N,N,Y,6.75,,N,,N,,N,,,Y,,,,,,Y,,,,,,N,N,N,N,N,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N,N,N,N
MM2FMLUPI3U5FRZPOCXLAJ25,Peppermint Mocha,10oz Hot (To go),,,,,,,,,unavailable,Prepared food and beverage,,,,,,,,6.75,,N,,,,N,,,Y,,,,,,Y,,,,,,N,N,N,N,N,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N,N,N,N
CF26C4XY5I5FGSCYO5RX6AMX,Peppermint Mocha,16oz Iced (Here),,,,,,,,,unavailable,Prepared food and beverage,,,,,,,,7.25,,N,,,,N,,,Y,,,,,,Y,,,,,,N,N,N,N,N,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N,N,N,N
44BLCRGA46PCBQ3TOMR6JNH3,Peppermint Mocha,16oz Iced (To Go),,,,,,,,,unavailable,Prepared food and beverage,,,,,,,,7.25,,N,,,,N,,,Y,,,,,,Y,,,,,,N,N,N,N,N,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N,N,N,N
2REIOBCPG5RPGFQXQVJFCJVE,Peppermint Mocha,16oz Hot (To Go),,,,,,,,,unavailable,Prepared food and beverage,,,,,,,,7.25,,N,,,,N,,,Y,,,,,,Y,,,,,,N,N,N,N,N,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N,N,N,N
KRKD4LB55PVNY3VC534RWCQ4,"Pinot Grigio, Noble Vines",Glass,,,Wine,Wine,,,,,unavailable,Prepared food and beverage,,,,,,N,N,10,,N,,N,,N,,,Y,,,,,,Y,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y
5ZXE2EYAM2SXGXPEFKDEBVXR,"Pinot Grigio, Noble Vines",Bottle,,,Wine,Wine,,,,,unavailable,Prepared food and beverage,,,,,,,,36,,N,,,,N,,,Y,,,,,,Y,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y
QXEBCU76P4D2SMUYXT3QGXBU,"Pinot Noir, Duck Pond",Glass,,,Wine,Wine,,,,,unavailable,Prepared food and beverage,,,,N,N,N,N,16,,N,,N,,N,,,Y,,,,,,Y,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y
KLZDPVSIFDOLWFMNVU776O2E,"Pinot Noir, Duck Pond",Bottle,,,Wine,Wine,,,,,unavailable,Prepared food and beverage,,,,,,,,48,,N,,,,N,,,Y,,,,,,Y,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y
Y2FHZ6IW5F6VXHR6P4BXK724,Pistachio Latte,10oz (Here),,,Signature Drinks,Signature Drinks,,,,,visible,Prepared food and beverage,,,,N,N,N,Y,6.75,,N,,N,,N,,,Y,,,,,,Y,,,,,,N,N,N,N,Y,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N,N,N,N
V735TJXE7CJRR5UNPUTP77XA,Pistachio Latte,10oz (To go),,,Signature Drinks,Signature Drinks,,,,,visible,Prepared food and beverage,,,,,,,,6.75,,N,,,,N,,,Y,,,,,,Y,,,,,,N,N,N,N,Y,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N,N,N,N
MPUX3Q3MXOFAEAXYDIZ35TXF,Pistachio Latte,16oz (To go),,,Signature Drinks,Signature Drinks,,,,,visible,Prepared food and beverage,,,,,,,,7.25,,N,,,,N,,,Y,,,,,,Y,,,,,,N,N,N,N,Y,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N,N,N,N
HTGOOIXGR3I4XAEW745TUPAD,Pistachio Latte,16oz Iced (Here),,,Signature Drinks,Signature Drinks,,,,,visible,Prepared food and beverage,,,,,,,,7.25,,N,,,,N,,,Y,,,,,,Y,,,,,,N,N,N,N,Y,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N,N,N,N
3FRGIE67ERIS65UG5XVGXL5K,Pistachio Latte,16oz Iced (To go),,,Signature Drinks,Signature Drinks,,,,,visible,Prepared food and beverage,,,,,,,,7.25,,N,,,,N,,,Y,,,,,,Y,,,,,,N,N,N,N,Y,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N,N,N,N
E5RGAOHSONJEMEQAS2BMSZ3W,Pop Cake,Regular,,,Bakery,Bakery,,,,,visible,Prepared food and beverage,,,,N,N,N,Y,3.25,,N,,N,,N,,,N,,,,,,Y,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N
7O26YZNKARSIRN57VHNXZK5W,Prosecco,Prosecco Glass,,,Wine,Wine,,,,,unavailable,Prepared food and beverage,,,,,,,Y,12,,Y,,N,,N,,,N,,,,,,N,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y
KHG7AWDKLES26UDGVBBFIIMX,Prosecco,Prosecco Bottle,,,Wine,Wine,,,,,unavailable,Prepared food and beverage,,,,,,,,44,,Y,,,,N,,,Y,,,,,,Y,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y
6WCLSKVUJEEWJDVGZMNIGJEV,Prosecco (375ml),Regular,,,Wine,Wine,,,,,unavailable,Prepared food and beverage,,,,N,N,N,N,30,,N,,N,,N,,,Y,,,,,,Y,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y
UFYF2SULV2S7DHD6FDOULIXH,Raspberry Rush,Regular,,Lemonade and Raspberries Syrup,Non Coffee Drinks,Non Coffee Drinks,,,,,visible,Physical good,,,,N,N,N,Y,5.25,,N,,N,,N,,,Y,,,,,,N,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N
YUVZBRK3AYJUOX45HD6VPO3J,"Rosé, Gayda ""La Minuette""",Glass,,,Wine,Wine,,,,,unavailable,Prepared food and beverage,,,,,,N,N,11,,N,,N,,N,,,Y,,,,,,Y,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y
6LQ65RJEK3DZT2PZ2SZ2KAL7,"Rosé, Gayda ""La Minuette""",Bottle,,,Wine,Wine,,,,,unavailable,Prepared food and beverage,,,,,,,,40,,N,,,,N,,,Y,,,,,,Y,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y
X3PX2Q5JJAZVIYLYX732VPKW,S'mores,10oz Hot (Here),,,,,,,,,unavailable,Prepared food and beverage,,,,N,N,N,Y,6.75,,N,,N,,N,,,Y,,,,,,Y,,,,,,N,N,N,N,N,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N,N,N,Y
HZHZ5YJBLR4CNLOZHYMFNTNK,S'mores,10oz Hot (To Go),,,,,,,,,unavailable,Prepared food and beverage,,,,,,,,6.75,,N,,,,N,,,Y,,,,,,Y,,,,,,N,N,N,N,N,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N,N,N,Y
J34MZ3AHN5MO74J4PRKEFNE4,S'mores,16oz Iced (Here),,,,,,,,,unavailable,Prepared food and beverage,,,,,,,,7.25,,N,,,,N,,,Y,,,,,,Y,,,,,,N,N,N,N,N,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N,N,N,Y
NH2IXIUG4PZEBGKGVEBWPD3C,S'mores,16oz Iced (To Go),,,,,,,,,unavailable,Prepared food and beverage,,,,,,,,7.25,,N,,,,N,,,Y,,,,,,Y,,,,,,N,N,N,N,N,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N,N,N,Y
JPFIRVCZ5HGGIXDWF47ERHRT,S'mores,16oz Hot (To Go),,,,,,,,,unavailable,Prepared food and beverage,,,,,,,,7.25,,N,,,,N,,,Y,,,,,,Y,,,,,,N,N,N,N,N,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N,N,N,Y
TRSUB2HUY7WSYXONYOE7AR5S,Salted Caramel Latte,10oz (Here),,,Seasonal (Spring/Summer),Seasonal (Spring/Summer),,,,,visible,Prepared food and beverage,,,,N,N,N,Y,6.75,,N,,N,,N,,,Y,,,,,,Y,,,,,,N,N,N,N,Y,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N,N,N,N
LYBEIMU3OHRU6AC2PQQ3YDLG,Salted Caramel Latte,10oz (To Go),,,Seasonal (Spring/Summer),Seasonal (Spring/Summer),,,,,visible,Prepared food and beverage,,,,,,,,6.75,,N,,,,N,,,Y,,,,,,Y,,,,,,N,N,N,N,Y,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N,N,N,N
3XMSZPT3G2YP736E7SO5EZNZ,Salted Caramel Latte,16oz Hot (To Go),,,Seasonal (Spring/Summer),Seasonal (Spring/Summer),,,,,visible,Prepared food and beverage,,,,,,,,7.25,,N,,,,N,,,Y,,,,,,Y,,,,,,N,N,N,N,Y,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N,N,N,N
BW7GV4QGHODRS4QPN473WXOT,Salted Caramel Latte,16oz Iced (Here),,,Seasonal (Spring/Summer),Seasonal (Spring/Summer),,,,,visible,Prepared food and beverage,,,,,,,,7.25,,N,,,,N,,,Y,,,,,,Y,,,,,,N,N,N,N,Y,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N,N,N,N
