Token,Item Name,Variation Name,SKU,Description,Categories,Reporting Category,SEO Title,SEO Description,Permalink,GTIN,Square Online Item Visibility,Item Type,Weight (lb),Social Media Link Title,Social Media Link Description,Shipping Enabled,Self-serve Ordering Enabled,Delivery Enabled,Pickup Enabled,Price,Online Sale Price,Archived,Sellable,Contains Alcohol,Stockable,Skip Detail Screen in POS,Option Name 1,Option Value 1,Enabled Edina,Current Quantity Edina,New Quantity Edina,Stock Alert Enabled Edina,Stock Alert Count Edina,Price Edina,Enabled Excelsior,Current Quantity Excelsior,New Quantity Excelsior,Stock Alert Enabled Excelsior,Stock Alert Count Excelsior,Price Excelsior,Modifier Set - Avocado Toast,Modifier Set - Bagel,Modifier Set - Breakfast Sandwich,Modifier Set - Breakfast Sandwich (Everything Bagel),Modifier Set - Cold Foam,Modifier Set - Cortado,Modifier Set - Cortado Milk,Modifier Set - Drip coffee Milk,Modifier Set - Espresso shot,Modifier Set - Flavors,Modifier Set - Hot Or Iced,Modifier Set - Italian Soda,Modifier Set - Latte Milk,Modifier Set - Matcha,Modifier Set - Panini Side,Modifier Set - Sandwich,Modifier Set - Smoothie,Modifier Set - Smoothie Milk,Modifier Set - Smoothies add ons,Modifier Set - To-go or Here,Modifier Set - Warm,Tax - Liquor Tax (2.5%)
6F2WGPGJLHPSS7M2Y7O2UAFW,Salted Caramel Latte,16oz Iced (To Go),,,Seasonal (Spring/Summer),Seasonal (Spring/Summer),,,,,visible,Prepared food and beverage,,,,,,,,7.25,,N,,,,N,,,Y,,,,,,Y,,,,,,N,N,N,N,Y,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N,N,N,N
3G7VSYGU5Y5VUQFCQ2N32B5J,San Lorenzo - Beans,Regular,,,Retail,Retail,,,,,visible,Prepared food and beverage,,,,N,N,N,Y,25,,N,,N,,N,,,Y,,,,,,Y,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
P2OWXNE4LBO77RWQHJZUEQ6J,"Sauvignon Blanc, Mussel Bay - New Zealand",Glass,,,Wine,Wine,,,,,unavailable,Prepared food and beverage,,,,,,N,N,10,,N,,N,,N,,,Y,,,,,,Y,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y
Q2T7VC26LVCYGH2ELEXHFKYW,"Sauvignon Blanc, Mussel Bay - New Zealand",Bottle,,,Wine,Wine,,,,,unavailable,Prepared food and beverage,,,,,,,,36,,N,,,,N,,,Y,,,,,,Y,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y
EC7UHZFIIC2MCESLWJQJNK5T,Schell's Barrel Aged Cave Aged Lager,Regular,,,Beer,Beer,,,,,unavailable,Prepared food and beverage,,,,N,N,N,N,9,,N,,N,,N,,,Y,,,,,,Y,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y
DVIN235YI24XKEJ3F7KECCUE,Scone w. Earl Grey Currants,Regular,,,Bakery,Bakery,,,,,visible,Prepared food and beverage,,,,N,N,N,Y,4.5,,N,,N,,N,,,Y,,,,,,Y,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,Y,N
CJ2AUZSKWZ4E2HS4XGWEPKJF,Small Honey Bears,Regular,,,Retail,Retail,,,,,visible,Physical good,,,,N,N,N,Y,3.5,,N,,N,,N,,,Y,,,,,,Y,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
MMDMNRNXV5VNC2COTLVUWKYV,Soda water,Regular,,,Non Coffee Drinks,Non Coffee Drinks,,,,,visible,Prepared food and beverage,,,,N,N,N,Y,2.5,,N,,N,,N,,,Y,,,,,,Y,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,Y
ZXOW5J75DOBGWQN5MN7LZZXA,Steamer (Milk & Syrup),8oz Steamer,,,Non Coffee Drinks,Non Coffee Drinks,,,,,visible,Prepared food and beverage,,,,N,N,N,Y,4,,N,,N,,N,,,Y,,,,,,Y,,,,,,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,Y,N,N
3E5UEY5VSNBSUNL2MSMCIJWY,Steamer (Milk & Syrup),10oz Steamer,,,Non Coffee Drinks,Non Coffee Drinks,,,,,visible,Prepared food and beverage,,,,,,,,4.25,,N,,,,N,,,Y,,,,,,Y,,,,,,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,Y,N,N
LYXPTJFMJTAHCCHXAJZHC7DO,Steamer (Milk & Syrup),16oz Steamer,,,Non Coffee Drinks,Non Coffee Drinks,,,,,visible,Prepared food and beverage,,,,,,,,5,,N,,,,N,,,Y,,,,,,Y,,,,,,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,Y,N,N
EJPVOJDW3CO76YDT7QJF5G67,Steamer (Milk & Syrup),16oz Cold Milk,,,Non Coffee Drinks,Non Coffee Drinks,,,,,visible,Prepared food and beverage,,,,,,,,5,,N,,,,N,,,Y,,,,,,Y,,,,,,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,Y,N,N
OJ5KF4IWCPVP4NNFOAL5FTJU,Storm Chaser,10oz,,Drip coffee with a shot of espresso,Drinks,Drinks,,,,,visible,Prepared food and beverage,,,,N,N,N,Y,4.75,,N,,N,,N,,,Y,,,,,,Y,,,,,,N,N,N,N,N,N,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,Y,N,N
3AN5KXXRCSBF3A6BULU2ALLW,Storm Chaser,16oz,,,Drinks,Drinks,,,,,visible,Prepared food and beverage,,,,,,,,5.75,,N,,,,N,,,Y,,,,,,Y,,,,,,N,N,N,N,N,N,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,Y,N,N
TF5EHMTCBDLFCEIF7SPPJS7R,Strawberry Cheesecake Latte (Strawberry & Vanilla),10oz (Here),,,Seasonal (Spring/Summer),Seasonal (Spring/Summer),,,,,visible,Prepared food and beverage,,,,N,N,N,Y,6.75,,N,,N,,N,,,Y,,,,,,Y,,,,,,N,N,N,N,Y,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N,N,N,N
YCC2OY7TPPMK24ORGESHD45J,Strawberry Cheesecake Latte (Strawberry & Vanilla),10oz (To Go),,,Seasonal (Spring/Summer),Seasonal (Spring/Summer),,,,,visible,Prepared food and beverage,,,,,,,,6.75,,N,,,,N,,,Y,,,,,,Y,,,,,,N,N,N,N,Y,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N,N,N,N
GLFA7M4JTOL3QGHGC3M4DETZ,Strawberry Cheesecake Latte (Strawberry & Vanilla),16oz Hot (To Go),,,Seasonal (Spring/Summer),Seasonal (Spring/Summer),,,,,visible,Prepared food and beverage,,,,,,,,7.25,,N,,,,N,,,Y,,,,,,Y,,,,,,N,N,N,N,Y,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N,N,N,N
ILFNRTHITUUU6FVDYYYVGFDB,Strawberry Cheesecake Latte (Strawberry & Vanilla),16oz Iced (Here),,,Seasonal (Spring/Summer),Seasonal (Spring/Summer),,,,,visible,Prepared food and beverage,,,,,,,,7.25,,N,,,,N,,,Y,,,,,,Y,,,,,,N,N,N,N,Y,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N,N,N,N
ZY4RUNB33YHSXL67FMBAZAJ7,Strawberry Cheesecake Latte (Strawberry & Vanilla),16oz Iced (To Go),,,Seasonal (Spring/Summer),Seasonal (Spring/Summer),,,,,visible,Prepared food and beverage,,,,,,,,7.25,,N,,,,N,,,Y,,,,,,Y,,,,,,N,N,N,N,Y,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N,N,N,N
QY25HWAJZ4JALL7VK7YIMCHD,Strawberry Lemonade,Here,,,"Non Coffee Drinks, Seasonal (Spring/Summer)",Seasonal (Spring/Summer),,,,,visible,Prepared food and beverage,,,,N,N,N,Y,6,,N,,N,,N,,,Y,,,,,,Y,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
D2DX4RI5LSDSEUJ4ZSIMP5BL,Strawberry Lemonade,To Go,,,"Non Coffee Drinks, Seasonal (Spring/Summer)",Seasonal (Spring/Summer),,,,,visible,Prepared food and beverage,,,,,,,,6,,N,,,,N,,,Y,,,,,,Y,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
LVW2O32NFMM7OWYVIWG6VYII,Strawberry Rose Lemonade,Here,,,Seasonal (Spring/Summer),Seasonal (Spring/Summer),,,,,visible,Prepared food and beverage,,,,N,N,N,Y,6,,N,,N,,N,,,Y,,,,,,Y,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y
3KJYKDB3GIVXLYO4WZ7QTWTS,Strawberry Rose Lemonade,To Go,,,Seasonal (Spring/Summer),Seasonal (Spring/Summer),,,,,visible,Prepared food and beverage,,,,,,,,6,,N,,,,N,,,Y,,,,,,Y,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y
OJCTVK3AFGFHIBUWZML2UYF7,Strawberry Rose Matcha,10oz (Here),,,Seasonal (Spring/Summer),Seasonal (Spring/Summer),,,,,visible,Physical good,,,,N,N,N,Y,6.75,,N,,N,,N,,,Y,,,,,,Y,,,,,,N,N,N,N,Y,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N,N,N,N
ODVTH3XZQSQ3Z7OE36CHFHGN,Strawberry Rose Matcha,10oz (To Go),,,Seasonal (Spring/Summer),Seasonal (Spring/Summer),,,,,visible,Physical good,,,,,,,,6.75,,N,,,,N,,,Y,,,,,,Y,,,,,,N,N,N,N,Y,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N,N,N,N
D5GH6ZHP3UANMY73ICTTQCSV,Strawberry Rose Matcha,16oz Hot (To Go),,,Seasonal (Spring/Summer),Seasonal (Spring/Summer),,,,,visible,Physical good,,,,,,,,7.25,,N,,,,N,,,Y,,,,,,Y,,,,,,N,N,N,N,Y,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N,N,N,N
43SCREVVEANAKRQQL3ZDQJMC,Strawberry Rose Matcha,16oz Iced (Here),,,Seasonal (Spring/Summer),Seasonal (Spring/Summer),,,,,visible,Physical good,,,,,,,,7.25,,N,,,,N,,,Y,,,,,,Y,,,,,,N,N,N,N,Y,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N,N,N,N
PZZBUTWKTCQOTOIQ2TGIYQ7Q,Strawberry Rose Matcha,16oz Iced (To Go),,,Seasonal (Spring/Summer),Seasonal (Spring/Summer),,,,,visible,Physical good,,,,,,,,7.25,,N,,,,N,,,Y,,,,,,Y,,,,,,N,N,N,N,Y,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N,N,N,N
JHNKK42BWQCQP7KDCC2CEV6Z,SuperNova - Beans,Regular,,,Retail,Retail,,,,,visible,Prepared food and beverage,,,,N,N,N,Y,22.5,,N,,N,,N,,,Y,,,,,,Y,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
DD7EBGJNIX5MEB275UDE5QTL,Surly “One Man Mosh Pit” Hazy IPA,Regular,,,Beer,Beer,,,,,unavailable,Prepared food and beverage,,,,N,N,N,N,7,,N,,N,,N,,,Y,,,,,,N,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y
IIZB5BDELRINOZBERHAED72A,Tea,10oz Jasmine Pearls,,,Drinks,Drinks,,,,,visible,Prepared food and beverage,,,,N,N,N,Y,3.75,,N,,N,,N,,,Y,,,,,,Y,,,,,,N,N,N,N,N,N,N,Y,N,N,Y,N,N,N,N,N,N,N,N,Y,N,N
RHMMK5MN5WYHRJGS7J62N5WG,Tea,10oz Passion Fruit Dream,,,Drinks,Drinks,,,,,visible,Prepared food and beverage,,,,,,,,3.75,,N,,,,N,,,Y,,,,,,Y,,,,,,N,N,N,N,N,N,N,Y,N,N,Y,N,N,N,N,N,N,N,N,Y,N,N
DJGGSQLV55HUFAD6YEBCQJUK,Tea,10oz Moroccan Mint Meritage,,,Drinks,Drinks,,,,,visible,Prepared food and beverage,,,,,,,,3.75,,N,,,,N,,,Y,,,,,,Y,,,,,,N,N,N,N,N,N,N,Y,N,N,Y,N,N,N,N,N,N,N,N,Y,N,N
XM3YSVVATSXBA5QEZSWE4MWF,Tea,10oz Wild Rose Honeybush Chamomile,,,Drinks,Drinks,,,,,visible,Prepared food and beverage,,,,,,,,3.75,,N,,,,N,,,Y,,,,,,Y,,,,,,N,N,N,N,N,N,N,Y,N,N,Y,N,N,N,N,N,N,N,N,Y,N,N
2PIROCKNIN4NQIDHZ3DN2PNN,Tea,10oz Mallorca Melón,,,Drinks,Drinks,,,,,visible,Prepared food and beverage,,,,,,,,3.75,,N,,,,N,,,Y,,,,,,Y,,,,,,N,N,N,N,N,N,N,Y,N,N,Y,N,N,N,N,N,N,N,N,Y,N,N
O6J24PDHACYGEYGYBKV4QDTZ,Tea,10oz Earl Grey,,,Drinks,Drinks,,,,,visible,Prepared food and beverage,,,,,,,,3.75,,N,,,,N,,,Y,,,,,,Y,,,,,,N,N,N,N,N,N,N,Y,N,N,Y,N,N,N,N,N,N,N,N,Y,N,N
QTMKYKJZLQW33JRQF5NI2EQT,Tea,10oz Emperor's Aged Keemun,,,Drinks,Drinks,,,,,visible,Prepared food and beverage,,,,,,,,3.75,,N,,,,N,,,Y,,,,,,Y,,,,,,N,N,N,N,N,N,N,Y,N,N,Y,N,N,N,N,N,N,N,N,Y,N,N
G6HHNBENHULJKPPQMANWMKTR,Tea,10oz English breakfast,,,Drinks,Drinks,,,,,visible,Prepared food and beverage,,,,,,,,3.75,,N,,,,N,,,Y,,,,,,Y,,,,,,N,N,N,N,N,N,N,Y,N,N,Y,N,N,N,N,N,N,N,N,Y,N,N
HYOX2DCVHLBWQBQI65IYQS4Z,Tea,Vanilla London Fog 10oz,,,Drinks,Drinks,,,,,visible,Prepared food and beverage,,,,,,,,4.75,,N,,,,N,,,Y,,,,,,Y,,,,,,N,N,N,N,N,N,N,Y,N,N,Y,N,N,N,N,N,N,N,N,Y,N,N
LFJ3HRN6DCZXIEJRZTUIFA7E,Tea,Lavender London Fog 10oz,,,Drinks,Drinks,,,,,visible,Prepared food and beverage,,,,,,,,3.75,,N,,,,N,,,Y,,,,,,Y,,,,,,N,N,N,N,N,N,N,Y,N,N,Y,N,N,N,N,N,N,N,N,Y,N,N
UV6DZBAZZBDT26DYGR42C7BJ,Tea,16oz Jasmine Pearls,,,Drinks,Drinks,,,,,visible,Prepared food and beverage,,,,,,,,5,,N,,,,N,,,Y,,,,,,Y,,,,,,N,N,N,N,N,N,N,Y,N,N,Y,N,N,N,N,N,N,N,N,Y,N,N
7B4L5VW3PSN24JYLGSDG25TT,Tea,16oz (GREEN TEA!!!!!) Passion Fruit Dream,,,Drinks,Drinks,,,,,visible,Prepared food and beverage,,,,,,,,4.75,,N,,,,N,,,Y,,,,,,Y,,,,,,N,N,N,N,N,N,N,Y,N,N,Y,N,N,N,N,N,N,N,N,Y,N,N
WGNKHXGAUVWYKM46WUL7AS5A,Tea,16oz Moroccan Mint Meritage,,,Drinks,Drinks,,,,,visible,Prepared food and beverage,,,,,,,,4.75,,N,,,,N,,,Y,,,,,,Y,,,,,,N,N,N,N,N,N,N,Y,N,N,Y,N,N,N,N,N,N,N,N,Y,N,N
24QF7KK3F3SLMQGBQ4R2JWCU,Tea,16oz Wild Rose Honeybush Chamomile,,,Drinks,Drinks,,,,,visible,Prepared food and beverage,,,,,,,,4.75,,N,,,,N,,,Y,,,,,,Y,,,,,,N,N,N,N,N,N,N,Y,N,N,Y,N,N,N,N,N,N,N,N,Y,N,N
CASF26FORJARPJ4VL54Q5XNB,Tea,16oz Mallorca Melon,,,Drinks,Drinks,,,,,visible,Prepared food and beverage,,,,,,,,4.75,,N,,,,N,,,Y,,,,,,Y,,,,,,N,N,N,N,N,N,N,Y,N,N,Y,N,N,N,N,N,N,N,N,Y,N,N
F2SW3DTUF33OYHFAPICZONVF,Tea,16oz Earl Grey,,,Drinks,Drinks,,,,,visible,Prepared food and beverage,,,,,,,,4.75,,N,,,,N,,,Y,,,,,,Y,,,,,,N,N,N,N,N,N,N,Y,N,N,Y,N,N,N,N,N,N,N,N,Y,N,N
2REDGH4SIH5FDQNSKKY2JKH5,Tea,16oz English Breakfast,,,Drinks,Drinks,,,,,visible,Prepared food and beverage,,,,,,,,4.75,,N,,,,N,,,Y,,,,,,Y,,,,,,N,N,N,N,N,N,N,Y,N,N,Y,N,N,N,N,N,N,N,N,Y,N,N
OC52WAQCPSEC6PTVTOXNDEIT,Tea,16oz Emperor's Aged Keemun,,,Drinks,Drinks,,,,,visible,Prepared food and beverage,,,,,,,,4.75,,N,,,,N,,,Y,,,,,,Y,,,,,,N,N,N,N,N,N,N,Y,N,N,Y,N,N,N,N,N,N,N,N,Y,N,N
XLFOL6ASWKSOYYSOMZFBHAMR,Tea,Vanilla London Fog 16oz,,,Drinks,Drinks,,,,,visible,Prepared food and beverage,,,,,,,,5.5,,N,,,,N,,,Y,,,,,,Y,,,,,,N,N,N,N,N,N,N,Y,N,N,Y,N,N,N,N,N,N,N,N,Y,N,N
FYHU2LJU7GNH34MVOJCUSF6T,Tea,Lavender London Fog 16oz,,,Drinks,Drinks,,,,,visible,Prepared food and beverage,,,,,,,,5.5,,N,,,,N,,,Y,,,,,,Y,,,,,,N,N,N,N,N,N,N,Y,N,N,Y,N,N,N,N,N,N,N,N,Y,N,N
FV6DBM6BRFVGTYZOOC4NE5RO,The Blue Gill Smoothie,Regular,,"(Blueberry, Banana, Coconut Flakes, Oat Milk)",Non Coffee Drinks,Non Coffee Drinks,,,,,visible,Prepared food and beverage,,,,N,N,N,Y,8.95,,N,,N,,N,,,Y,,,,,,Y,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,Y,Y,Y,N,N
DKFFMZVMGOI5X6XTBMELQR6J,The Caprese,Regular,,"Delight in a classic Caprese with ripe tomato slices, fresh mozzarella, and basil leaves on schiaccita, drizzled with olive oil balsamic glaze.and red sauce. Seasoned with salt and pepper to taste.",Paninis,Paninis,,,,,visible,Prepared food and beverage,,,,N,N,N,Y,13.25,,N,,N,,N,,,Y,,,,,,Y,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,Y,N,N,N,Y,N,N
IMQ7IRYRWLQCVD4MZ6FKR4XJ,The Chicken Pesto,Regular,,"Grilled whole chicken breasts, thinly sliced tomatoes, avocado, fresh mozzarella, salt, pepper, sautéed bell peppers and onions on toasted schiaccita. All slathered with an flavor-packed pesto sauce for a deliciously satisfying bite.",Paninis,Paninis,,,,,visible,Prepared food and beverage,,,,N,N,N,Y,13.25,,N,,N,,N,,,Y,,,,,,Y,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,Y,N,N,N,Y,N,N
BHZAQTQKZFVMGENU5CSOQ6BA,The Classic,Regular,,"Savor the timeless flavors of thinly sliced prosciutto, fresh mozzarella, roasted red pepper, and fresh basil on schiaccita bread, drizzled with olive oil, balsamic vinegar and red sauce. A simple yet elegant sandwich.",Paninis,Paninis,,,,,visible,Prepared food and beverage,,,,N,N,N,Y,13.25,,N,,N,,N,,,Y,,,,,,Y,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,Y,N,N,N,Y,N,N
GPYN2ICVSCTQOKFBJ5OI5BRB,The Skipper Smoothie,,,"(Strawberry, Banana, Honey, Oat Milk)",Non Coffee Drinks,Non Coffee Drinks,,,,,visible,Prepared food and beverage,,,,N,N,N,Y,8.95,,N,,N,,N,,,Y,,,,,,Y,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,Y,Y,Y,N,N
H7FX5ZHKGX6C354IMWESB4MN,The Sun Deck Smoothie,Regular,,"(Pineapple, Mango, Honey, Oat Milk)",Non Coffee Drinks,Non Coffee Drinks,,,,,visible,Prepared food and beverage,,,,N,N,N,Y,8.95,,N,,N,,N,,,Y,,,,,,Y,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,Y,Y,Y,N,N
5XD7DGTDISO2IJIGTD5LL2CI,The Ultimate,Regular,,"Experience the ultimate flavor with thinly sliced ham, turkey breast and pepperoni layered with havarti, fresh tomato, sautéed bell peppers and onion, mustard, mayo, salt and pepper on toasted schiaccita, topped with zesty Italian dressing.",Paninis,Paninis,,,,,visible,Prepared food and beverage,,,,N,N,N,Y,14.5,,N,,N,,N,,,Y,,,,,,Y,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,Y,N,N,N,Y,N,N
QFG44LPJBSHNKC5WEJJI2FDR,The Wake Skate Smoothie,Regular,,"(Banana, Coconibs, Almond Butter, Honey, Cold Brew, Oat Milk)",Non Coffee Drinks,Non Coffee Drinks,,,,,visible,Prepared food and beverage,,,,N,N,N,Y,8.95,,N,,N,,N,,,Y,,,,,,Y,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,Y,Y,Y,N,N
WVOR3DWJ2YRKMYXDFWOZU42A,Tone Bender - Beans,Regular,,,Retail,Retail,,,,,visible,Prepared food and beverage,,,,N,N,N,Y,22.5,,N,,N,,N,,,Y,,,,,,Y,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
DLLDRYEY4ZPQ6Y65EM7XPWIN,Toppling Goliath “Pseudo Sue” Pale Ale,Regular,,,Beer,Beer,,,,,unavailable,Prepared food and beverage,,,,N,N,N,N,7,,N,,N,,N,,,Y,,,,,,N,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y
QHGCDNTBMPLOKLNQRYJY2ECQ,"Vinho Verde, Aveleda ""Fonte""",Glass,,,Wine,Wine,,,,,unavailable,Prepared food and beverage,,,,,,N,N,10,,N,,N,,N,,,Y,,,,,,Y,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y
TYUGUK4KBCDITFYX3BG7AALP,"Vinho Verde, Aveleda ""Fonte""",Bottle,,,Wine,Wine,,,,,unavailable,Prepared food and beverage,,,,,,,,36,,N,,,,N,,,Y,,,,,,Y,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y
